students_passed,num_teachers,total_students,Total_budget,dropout_rate,avg_class_size,school_distance,district_label
896,46,1416,12621,10,56,4,Nyarugenge
630,50,2248,18343,21,52,5,Nyarugenge
562,47,1014,13020,27,47,4,Nyarugenge
69,88,2167,6882,28,36,4,Nyarugenge
112,16,1535,19022,5,27,8,Nyarugenge
682,69,2757,5586,20,53,2,Nyarugenge
627,18,1026,9061,0,43,9,Nyarugenge
688,74,646,19397,4,43,5,Nyarugenge
515,92,2171,18695,28,28,7,Nyarugenge
250,74,2434,14688,25,21,9,Nyarugenge
280,46,574,19274,18,22,3,Nyarugenge
928,83,2795,7391,17,22,2,Nyarugenge
297,34,2407,13572,9,20,7,Nyarugenge
105,91,1624,5073,12,29,6,Nyarugenge
234,63,1710,7936,19,43,1,Nyarugenge
996,75,1144,13842,27,30,1,Nyarugenge
244,16,1630,8452,17,54,5,Nyarugenge
675,86,1043,9347,8,39,1,Nyarugenge
450,17,703,15834,1,46,1,Nyarugenge
618,95,1708,18210,2,40,2,Nyarugenge
590,55,986,19454,21,56,1,Nyarugenge
287,81,939,14886,9,34,8,Nyarugenge
649,33,1868,8922,14,25,6,Nyarugenge
424,24,2036,13133,5,56,8,Nyarugenge
226,31,809,16115,26,55,5,Nyarugenge
899,18,1132,12933,14,22,5,Nyarugenge
373,59,541,8730,18,34,1,Nyarugenge
636,96,2295,6709,2,48,3,Nyarugenge
981,14,698,18654,8,26,7,Nyarugenge
349,31,1689,16139,24,53,2,Nyarugenge
177,20,2428,17306,28,43,9,Nyarugenge
353,46,2280,9342,5,47,1,Nyarugenge
695,81,2028,18108,7,20,2,Nyarugenge
408,20,1070,13947,8,49,6,Nyarugenge
197,50,2894,12738,22,39,6,Nyarugenge
31,27,1260,16336,26,39,3,Nyarugenge
444,28,1748,5966,4,59,6,Nyarugenge
490,75,605,19959,1,59,3,Nyarugenge
154,68,1939,11808,17,27,1,Nyarugenge
393,71,2259,13581,27,52,2,Nyarugenge
211,45,1620,13620,24,51,1,Nyarugenge
855,45,802,9438,14,46,1,Nyarugenge
516,73,956,13663,20,39,9,Nyarugenge
805,37,2556,10461,19,28,9,Nyarugenge
255,54,2604,14828,24,20,2,Nyarugenge
511,41,2303,7452,25,36,2,Nyarugenge
42,57,1830,10662,5,48,9,Nyarugenge
947,19,1186,13055,23,42,4,Nyarugenge
687,57,2770,18179,21,42,3,Nyarugenge
207,53,630,18923,17,49,6,Nyarugenge
9,85,1041,19699,28,54,1,Nyarugenge
183,57,1356,14590,8,33,4,Nyarugenge
614,91,795,9473,27,53,9,Nyarugenge
375,11,1209,9659,13,56,4,Nyarugenge
78,22,2145,7577,19,24,3,Nyarugenge
41,54,840,15612,8,40,7,Nyarugenge
2,47,2952,12079,16,51,1,Nyarugenge
64,25,2022,17556,27,40,4,Nyarugenge
554,31,2023,6143,17,27,6,Nyarugenge
623,65,2755,8809,17,47,9,Nyarugenge
996,33,1157,11501,4,42,4,Nyarugenge
90,85,1002,18449,22,37,9,Nyarugenge
774,42,550,11629,14,34,4,Nyarugenge
865,62,2543,16387,1,42,7,Nyarugenge
401,17,1864,8800,21,48,7,Nyarugenge
365,68,2763,7651,12,32,3,Nyarugenge
622,94,1488,19807,1,51,9,Nyarugenge
286,68,1256,19018,29,51,5,Nyarugenge
993,78,1478,16335,26,44,3,Nyarugenge
972,86,518,5820,16,35,7,Nyarugenge
152,64,1608,6681,7,37,4,Nyarugenge
445,77,900,6416,6,32,3,Nyarugenge
141,90,1213,8362,13,44,8,Nyarugenge
823,57,645,13334,26,34,7,Nyarugenge
196,52,2762,9804,19,30,5,Nyarugenge
685,88,709,7039,29,37,9,Gasabo
177,43,1479,10266,8,56,4,Nyarugenge
789,12,2002,17537,5,55,2,Nyarugenge
726,97,2589,10491,1,27,6,Nyarugenge
721,10,988,7029,22,38,9,Nyarugenge
79,11,1860,19236,27,24,3,Nyarugenge
436,11,2346,11032,9,59,6,Nyarugenge
234,68,800,15758,26,28,2,Nyarugenge
649,18,992,13055,26,39,3,Nyarugenge
534,58,1652,9974,28,21,6,Nyarugenge
540,37,1216,14771,24,35,7,Nyarugenge
252,68,768,19640,26,52,8,Nyarugenge
380,41,2044,6933,10,45,2,Nyarugenge
23,31,2873,6737,9,53,6,Nyarugenge
491,28,2216,13753,18,26,7,Nyarugenge
210,27,595,18199,11,52,4,Nyarugenge
356,47,2038,13342,1,39,6,Gasabo
165,74,2814,9874,27,38,1,Nyarugenge
165,42,2970,9546,7,40,3,Nyarugenge
6,66,2621,16201,14,44,8,Nyarugenge
404,72,2107,5934,11,23,1,Nyarugenge
196,89,1014,17226,23,39,1,Nyarugenge
433,16,2176,16484,11,50,4,Gasabo
738,76,2002,15467,5,50,8,Nyarugenge
766,91,1174,16749,28,30,8,Nyarugenge
705,75,1476,12345,19,46,2,Nyarugenge
390,73,2616,16696,4,21,9,Nyarugenge
162,40,721,12363,4,50,9,Nyarugenge
432,32,680,15624,26,31,5,Nyarugenge
26,75,871,6493,22,28,4,Nyarugenge
59,70,2767,16874,28,23,1,Nyarugenge
552,14,1890,12874,19,48,8,Nyarugenge
402,29,555,7204,16,49,7,Nyarugenge
361,98,748,8366,12,20,3,Nyarugenge
504,22,1677,15998,10,32,3,Nyarugenge
568,21,2629,15348,10,23,8,Nyarugenge
252,61,2575,9570,15,59,6,Nyarugenge
30,99,1191,13860,3,43,5,Nyarugenge
360,73,2217,11002,7,30,4,Nyarugenge
558,33,2851,14736,23,24,2,Nyarugenge
624,60,2227,19070,29,46,8,Nyarugenge
663,22,1473,9400,26,32,8,Nyarugenge
427,51,2738,10654,15,42,3,Nyarugenge
26,86,1353,8688,13,36,1,Nyarugenge
864,44,1104,10430,7,23,6,Nyarugenge
638,25,2072,13846,19,22,5,Nyarugenge
955,68,2326,8557,13,42,1,Nyarugenge
792,80,1993,10682,17,39,5,Nyarugenge
679,47,1760,9840,20,41,1,Nyarugenge
554,68,2933,16538,28,45,9,Nyarugenge
695,20,1586,12276,1,46,7,Nyarugenge
451,35,1376,8769,20,41,6,Nyarugenge
515,27,2684,7842,21,29,5,Nyarugenge
498,46,979,19511,19,41,1,Nyarugenge
265,49,2951,7435,15,26,3,Nyarugenge
680,15,1515,8782,17,31,1,Nyarugenge
952,69,1796,6428,12,32,2,Nyarugenge
556,92,2294,8961,17,32,6,Nyarugenge
798,63,1402,14196,11,58,5,Nyarugenge
335,85,534,10902,15,37,3,Nyarugenge
358,79,1057,12548,17,48,7,Nyarugenge
175,29,2358,19792,19,36,3,Nyarugenge
68,50,2292,7094,1,42,5,Nyarugenge
821,75,1487,12236,25,39,9,Nyarugenge
804,55,2600,18216,8,23,2,Nyarugenge
752,47,1079,10426,14,44,8,Nyarugenge
464,59,865,15802,15,51,7,Nyarugenge
125,26,1650,14395,22,35,7,Nyarugenge
732,90,1386,16003,10,57,5,Nyarugenge
928,45,2246,14906,6,51,2,Nyarugenge
479,91,2453,15962,2,30,4,Nyarugenge
766,57,2527,14266,6,57,7,Nyarugenge
685,85,1897,19648,29,55,4,Nyarugenge
984,95,1135,7753,19,33,7,Nyarugenge
733,21,2562,16897,5,27,9,Nyarugenge
628,10,931,13290,28,56,8,Nyarugenge
472,24,1424,11253,6,56,3,Nyarugenge
766,28,1159,18577,2,58,4,Nyarugenge
818,38,1199,10749,16,45,1,Nyarugenge
689,85,2812,15451,17,35,3,Nyarugenge
555,40,1159,5658,12,49,4,Nyarugenge
13,95,2247,15209,19,59,7,Nyarugenge
545,50,986,11122,24,50,6,Nyarugenge
471,25,2359,11225,18,22,3,Nyarugenge
944,99,2831,13270,14,54,5,Nyarugenge
459,81,1134,18113,15,37,9,Nyarugenge
873,85,1586,9300,13,20,5,Nyarugenge
854,42,1359,12931,28,56,1,Nyarugenge
347,49,2866,6712,14,36,7,Nyarugenge
801,41,1382,17860,16,36,2,Nyarugenge
209,73,1796,17222,29,33,8,Nyarugenge
272,17,781,17032,17,41,8,Nyarugenge
695,80,2279,12529,27,34,7,Nyarugenge
461,87,2870,14105,2,36,6,Nyarugenge
835,93,1044,8547,21,33,3,Nyarugenge
68,38,1144,6947,25,34,9,Nyarugenge
300,50,2988,18785,2,59,3,Nyarugenge
30,73,1209,17806,13,47,7,Kicukiro
154,19,1312,5707,8,48,6,Nyarugenge
798,12,1815,8675,11,44,1,Nyarugenge
998,22,923,12337,14,31,8,Nyarugenge
752,58,2111,6891,25,32,5,Nyarugenge
570,55,591,5349,19,28,5,Nyarugenge
602,49,1163,8240,14,44,9,Nyarugenge
456,54,2562,14016,5,22,6,Nyarugenge
993,29,972,5668,28,49,4,Nyarugenge
916,91,1143,19122,2,57,4,Nyarugenge
288,58,1297,10576,23,34,3,Nyarugenge
869,38,601,17939,0,52,4,Nyarugenge
73,43,542,7100,10,56,6,Nyarugenge
444,82,2239,5843,26,45,8,Nyarugenge
408,41,2581,16441,10,43,8,Nyarugenge
808,92,2515,11935,22,33,3,Nyarugenge
59,88,657,14722,20,45,2,Nyarugenge
762,77,2151,5095,24,20,2,Nyarugenge
498,94,1954,6692,28,24,5,Nyarugenge
180,66,814,16102,5,58,4,Nyarugenge
52,91,1562,14390,25,35,9,Nyarugenge
926,20,2630,10502,19,36,9,Nyarugenge
672,97,1604,10940,0,52,1,Nyarugenge
747,30,860,14088,16,54,4,Nyarugenge
849,79,1263,12790,19,42,1,Nyarugenge
624,72,1449,14104,10,36,5,Nyarugenge
92,96,903,8032,16,53,9,Gasabo
356,25,2803,10276,14,27,8,Nyarugenge
66,67,2713,13572,26,50,9,Kicukiro
743,33,548,9630,12,31,9,Nyarugenge
950,65,2661,19410,19,54,8,Nyarugenge
850,83,551,10726,1,52,3,Nyarugenge
802,66,2513,14031,17,44,3,Nyarugenge
589,47,1356,19019,3,22,4,Nyarugenge
935,65,1618,8091,4,22,7,Nyarugenge
360,43,738,9739,11,28,8,Nyarugenge
659,88,2351,16470,1,54,3,Nyarugenge
859,31,2535,12454,12,31,6,Nyarugenge
741,52,1969,6022,19,44,1,Nyarugenge
222,96,2310,6280,1,59,7,Nyarugenge
962,14,1681,5160,19,29,8,Nyarugenge
525,51,819,11678,8,44,6,Nyarugenge
268,68,1483,6895,20,52,5,Nyarugenge
360,77,1105,9996,9,26,3,Nyarugenge
945,79,2720,15525,4,46,6,Nyarugenge
118,58,1094,14261,19,29,5,Nyarugenge
907,65,2427,13215,28,33,8,Nyarugenge
913,41,2318,11099,12,31,9,Nyarugenge
960,31,2232,14809,25,49,4,Nyarugenge
227,24,1341,5009,0,26,2,Nyarugenge
678,48,1333,6796,12,51,9,Nyarugenge
790,81,1674,14556,14,28,1,Nyarugenge
262,82,743,6832,1,36,3,Nyarugenge
937,15,1930,10201,9,57,3,Nyarugenge
98,42,601,10381,2,44,4,Nyarugenge
583,18,2606,10545,11,38,9,Nyarugenge
535,21,645,15185,11,51,8,Nyarugenge
85,79,535,8555,6,42,4,Nyarugenge
637,30,2202,6849,1,53,4,Nyarugenge
458,61,1979,8389,12,40,4,Nyarugenge
783,95,1233,10539,13,43,8,Nyarugenge
6,32,2295,13623,7,47,1,Nyarugenge
737,19,2922,9776,24,44,9,Nyarugenge
398,75,2793,16813,0,23,6,Nyarugenge
141,79,2177,13183,2,21,6,Nyarugenge
608,42,1924,16352,11,51,8,Nyarugenge
494,35,2820,18062,29,23,3,Nyarugenge
515,80,1891,16360,5,50,4,Nyarugenge
696,97,1060,6785,12,42,5,Nyarugenge
940,42,1893,16973,10,42,8,Nyarugenge
492,53,983,7829,9,53,4,Nyarugenge
954,72,2170,10913,6,25,6,Nyarugenge
767,90,2838,8256,6,42,7,Nyarugenge
517,18,1830,5420,4,55,4,Nyarugenge
702,39,512,14802,25,26,6,Nyarugenge
28,95,1525,11672,11,49,6,Nyarugenge
290,97,891,12716,24,58,4,Nyarugenge
858,69,1647,19294,12,29,1,Nyarugenge
420,26,2672,17311,8,37,9,Nyarugenge
804,12,1613,13796,22,34,4,Nyarugenge
133,11,2197,18723,10,24,4,Kicukiro
274,50,1335,10769,0,52,1,Nyarugenge
684,74,2074,5494,9,35,5,Nyarugenge
322,25,1537,17339,18,48,8,Nyarugenge
756,17,935,10097,11,35,8,Nyarugenge
851,94,1300,7095,26,37,7,Nyarugenge
893,51,1377,10482,29,24,3,Nyarugenge
965,27,2128,10578,16,57,7,Nyarugenge
150,20,1865,12308,27,37,2,Nyarugenge
334,71,1976,17797,8,40,1,Nyarugenge
106,27,2369,10358,4,57,6,Nyarugenge
74,22,1095,17751,21,37,3,Nyarugenge
907,40,2789,10151,22,32,2,Nyarugenge
296,11,1343,11867,0,29,3,Nyarugenge
863,70,2337,15509,26,31,5,Nyarugenge
421,72,2285,13400,12,54,9,Nyarugenge
507,54,794,9530,20,31,9,Nyarugenge
556,78,2876,10373,18,21,3,Nyarugenge
733,79,1062,5293,4,24,6,Nyarugenge
618,35,991,10095,20,34,6,Nyarugenge
592,83,1882,5472,23,27,9,Nyarugenge
240,59,1210,5427,3,45,4,Nyarugenge
987,54,2146,10806,23,51,9,Nyarugenge
226,37,1852,10526,11,41,6,Nyarugenge
806,28,2725,8116,28,36,7,Nyarugenge
573,88,1247,14110,26,51,3,Nyarugenge
787,46,2072,12575,29,44,7,Nyarugenge
772,51,2420,14009,13,59,7,Nyarugenge
852,51,1225,14982,13,54,7,Nyarugenge
398,12,1506,10441,6,58,4,Nyarugenge
743,99,880,5516,6,43,7,Nyarugenge
972,86,622,5269,27,51,6,Nyarugenge
196,85,551,16724,26,28,3,Nyarugenge
435,40,2897,14936,17,35,1,Gasabo
918,24,1354,11977,9,21,7,Nyarugenge
448,88,2543,17740,14,40,3,Nyarugenge
471,25,1538,16574,14,20,5,Nyarugenge
418,43,1529,19178,27,28,4,Nyarugenge
465,18,957,14144,1,22,5,Nyarugenge
563,68,2003,15033,28,58,4,Nyarugenge
685,67,1154,16230,25,41,6,Nyarugenge
130,16,2696,6994,2,30,4,Nyarugenge
358,25,2877,16070,22,27,3,Nyarugenge
862,39,2097,13897,15,36,1,Nyarugenge
523,54,1459,8892,28,32,6,Nyarugenge
248,77,2975,19405,6,49,7,Nyarugenge
173,68,1194,7185,27,37,4,Nyarugenge
723,98,1108,12690,14,30,3,Nyarugenge
693,49,1927,16471,15,39,9,Nyarugenge
113,85,1579,7541,5,42,9,Kicukiro
731,44,2012,10267,9,47,4,Nyarugenge
94,41,2040,19674,15,20,3,Nyarugenge
404,16,963,16851,29,58,4,Nyarugenge
347,66,1243,12020,13,24,8,Nyarugenge
549,65,1396,8357,22,42,7,Nyarugenge
613,68,997,9530,19,51,8,Nyarugenge
953,36,1268,7033,14,45,7,Nyarugenge
828,80,970,12661,20,47,6,Nyarugenge
37,16,2931,14494,5,25,1,Nyarugenge
442,64,1824,15718,25,33,5,Nyarugenge
904,28,1465,17754,2,33,7,Nyarugenge
856,49,1789,17253,16,57,6,Nyarugenge
905,30,719,9212,24,31,6,Nyarugenge
952,40,838,10862,20,38,1,Nyarugenge
860,31,1999,10367,10,40,6,Nyarugenge
579,91,2082,16713,20,53,2,Nyarugenge
613,48,2622,11744,27,22,6,Nyarugenge
424,30,2330,7554,19,40,2,Nyarugenge
415,39,1296,15140,24,39,1,Nyarugenge
641,28,1899,10670,25,59,9,Nyarugenge
616,95,1837,15880,15,39,8,Nyarugenge
739,22,1155,10132,12,40,4,Nyarugenge
656,59,689,11487,21,35,2,Nyarugenge
96,91,2970,6714,19,37,1,Nyarugenge
949,17,636,11812,6,55,2,Nyarugenge
405,13,2555,6275,6,50,4,Nyarugenge
679,34,1213,16077,11,29,7,Nyarugenge
108,26,2871,8915,7,57,2,Nyarugenge
193,62,2615,9444,4,39,5,Nyarugenge
298,32,2649,13275,8,41,1,Nyarugenge
700,14,2683,19901,26,53,3,Nyarugenge
238,62,596,9437,16,55,6,Nyarugenge
258,82,2792,9733,12,52,1,Nyarugenge
73,63,626,16895,12,50,1,Nyarugenge
262,13,2917,15430,22,42,7,Nyarugenge
318,96,828,16006,5,33,2,Nyarugenge
303,50,1009,9636,5,52,8,Nyarugenge
139,67,2894,8587,24,53,6,Nyarugenge
327,98,2679,16645,7,22,3,Nyarugenge
946,22,2078,7527,5,58,2,Nyarugenge
459,56,2706,10719,7,33,3,Nyarugenge
524,68,2611,7897,6,32,8,Nyarugenge
484,94,2378,8438,24,46,2,Nyarugenge
756,80,2539,10082,7,41,2,Nyarugenge
681,70,2467,12380,13,24,1,Nyarugenge
740,17,2490,13257,17,23,5,Nyarugenge
863,42,1466,9806,27,28,7,Nyarugenge
214,27,2059,6313,23,47,8,Nyarugenge
298,88,1395,15609,28,26,1,Nyarugenge
503,73,2945,9587,6,29,8,Nyarugenge
886,73,918,13352,15,51,8,Nyarugenge
33,83,2450,16407,20,20,6,Gasabo
44,54,2503,11658,14,39,9,Nyarugenge
979,69,2171,9187,0,34,3,Nyarugenge
803,23,2577,17172,12,39,9,Nyarugenge
99,69,1420,10253,11,25,1,Nyarugenge
294,44,2638,16654,17,37,7,Kicukiro
133,74,1006,18643,4,33,7,Nyarugenge
912,38,2575,16091,12,21,8,Nyarugenge
714,21,1093,14802,15,22,3,Nyarugenge
991,77,2353,17026,5,34,1,Nyarugenge
404,80,2616,15969,15,48,5,Nyarugenge
796,27,2714,7582,16,40,6,Nyarugenge
946,74,761,7361,29,44,9,Nyarugenge
814,40,650,5495,0,38,7,Nyarugenge
229,22,2859,5008,5,46,7,Nyarugenge
272,13,2990,8684,7,49,5,Nyarugenge
455,84,2152,14555,28,43,4,Nyarugenge
123,25,2172,15226,11,51,5,Nyarugenge
846,56,985,16604,14,41,6,Nyarugenge
243,69,1236,13804,14,21,2,Kicukiro
862,87,2115,12859,27,42,4,Nyarugenge
575,22,1369,12969,3,56,7,Nyarugenge
528,49,835,11818,14,50,5,Nyarugenge
536,42,1887,13033,7,38,3,Nyarugenge
941,20,1629,10274,16,23,9,Nyarugenge
204,83,2037,6435,8,44,6,Nyarugenge
648,70,2568,19715,5,50,6,Nyarugenge
553,51,805,7930,21,27,6,Nyarugenge
830,13,2719,17972,0,50,8,Nyarugenge
205,90,1479,9631,23,52,7,Kicukiro
438,64,598,13343,6,45,4,Nyarugenge
269,12,1172,13979,4,45,3,Nyarugenge
403,88,1953,5939,9,27,4,Nyarugenge
546,36,2421,17811,20,42,7,Nyarugenge
464,71,1232,11671,25,41,7,Nyarugenge
104,37,911,16997,15,34,8,Nyarugenge
533,32,2752,19177,0,56,4,Nyarugenge
549,19,1918,7941,12,37,5,Nyarugenge
683,28,1637,18764,1,48,8,Nyarugenge
106,89,1633,9072,28,49,2,Nyarugenge
745,73,1255,13389,6,48,7,Nyarugenge
148,62,2820,10035,11,41,7,Nyarugenge
709,14,2765,8986,1,51,3,Nyarugenge
927,75,1169,11701,11,53,3,Nyarugenge
370,93,1373,12826,11,36,1,Nyarugenge
386,65,1934,19595,20,50,1,Nyarugenge
72,53,1964,5486,10,58,1,Nyarugenge
183,48,2839,13073,26,25,9,Nyarugenge
123,14,1850,9061,3,54,6,Nyarugenge
247,39,1671,15170,19,56,2,Nyarugenge
100,68,547,5443,21,37,2,Nyarugenge
538,21,2801,17158,7,45,7,Nyarugenge
563,39,2441,9224,1,31,2,Nyarugenge
898,39,1785,16226,23,53,4,Nyarugenge
452,92,747,16422,6,20,7,Nyarugenge
454,12,2314,17913,15,25,9,Nyarugenge
333,98,2744,5446,1,45,2,Nyarugenge
698,62,2548,13319,15,46,7,Nyarugenge
794,81,1408,12666,19,21,2,Nyarugenge
927,10,1498,6839,22,24,1,Nyarugenge
328,89,923,11855,6,48,8,Nyarugenge
849,65,1247,13953,14,25,8,Nyarugenge
243,70,2765,8262,10,39,5,Gasabo
880,76,869,5032,29,26,5,Nyarugenge
842,47,1519,18556,4,27,5,Nyarugenge
406,93,1183,12489,25,49,5,Nyarugenge
501,89,2893,6637,28,21,8,Nyarugenge
280,74,1904,12999,12,41,8,Nyarugenge
85,14,621,5110,25,43,5,Nyarugenge
449,52,1939,5266,20,54,1,Gasabo
726,86,2079,8026,1,38,9,Nyarugenge
504,45,2696,12644,11,49,6,Nyarugenge
155,87,806,13594,24,57,5,Nyarugenge
527,83,1284,9869,6,46,4,Nyarugenge
741,55,1567,6838,18,42,8,Nyarugenge
520,25,939,11670,9,21,1,Nyarugenge
879,90,2026,7980,23,41,3,Nyarugenge
432,60,2289,7592,11,32,2,Nyarugenge
924,28,1596,16432,24,25,4,Nyarugenge
394,65,1787,8759,22,23,1,Nyarugenge
333,33,1137,17121,25,55,9,Nyarugenge
178,10,2007,10887,11,35,7,Nyarugenge
314,42,2663,5081,14,43,9,Nyarugenge
416,31,1124,7086,26,20,7,Nyarugenge
318,17,2908,10276,29,22,3,Nyarugenge
450,51,1738,14669,4,24,7,Nyarugenge
905,13,2043,10658,0,27,7,Nyarugenge
760,54,2107,5401,5,23,7,Nyarugenge
472,92,2219,15696,11,51,2,Nyarugenge
707,61,2146,7022,12,46,1,Nyarugenge
859,67,1892,8967,24,26,4,Kicukiro
215,98,2214,13086,10,21,9,Nyarugenge
190,33,1757,13950,26,28,4,Nyarugenge
82,85,2916,16281,7,42,9,Nyarugenge
189,79,2704,11936,9,31,5,Nyarugenge
196,68,766,11537,23,20,7,Nyarugenge
432,15,1393,11229,23,44,2,Nyarugenge
210,56,2394,5448,9,33,8,Nyarugenge
951,50,1977,9359,25,44,4,Nyarugenge
829,28,2453,5881,20,58,2,Nyarugenge
131,95,2152,7389,20,47,4,Nyarugenge
522,23,2839,12454,0,45,1,Nyarugenge
305,83,629,11982,4,24,6,Nyarugenge
484,85,1381,8243,5,50,5,Nyarugenge
896,14,1092,6937,16,32,5,Nyarugenge
787,68,572,5321,24,36,6,Nyarugenge
15,33,1084,14367,15,27,6,Nyarugenge
560,91,2014,18102,20,56,1,Nyarugenge
451,85,1605,18825,15,54,8,Nyarugenge
104,90,2843,9898,3,50,2,Nyarugenge
173,71,1153,17477,7,47,1,Nyarugenge
663,12,1621,15757,21,43,3,Nyarugenge
264,44,1202,17143,14,50,8,Nyarugenge
517,62,620,18309,14,39,6,Nyarugenge
472,57,2583,13165,23,50,5,Nyarugenge
862,15,1617,10463,15,58,7,Nyarugenge
547,37,1960,6967,0,25,8,Nyarugenge
680,17,2628,11805,14,56,1,Nyarugenge
201,19,2457,8409,27,31,4,Nyarugenge
207,10,1972,6772,17,57,1,Nyarugenge
867,89,2958,7499,19,37,1,Nyarugenge
415,97,2334,11842,12,29,9,Nyarugenge
121,96,2431,14530,0,55,1,Nyarugenge
701,48,2136,17743,28,42,3,Nyarugenge
436,32,1054,10757,19,48,3,Nyarugenge
316,67,1148,19165,7,59,2,Nyarugenge
554,40,1913,17855,22,48,2,Nyarugenge
737,98,1935,9163,21,22,6,Nyarugenge
580,10,1416,16053,1,52,1,Nyarugenge
168,34,1742,19235,9,34,3,Nyarugenge
430,87,2360,5117,14,55,9,Gasabo
909,75,1619,11031,7,48,3,Nyarugenge
989,21,2904,10414,22,35,3,Nyarugenge
38,19,1551,7497,23,47,1,Nyarugenge
467,58,1773,18087,25,37,4,Nyarugenge
180,52,2036,14744,18,59,4,Nyarugenge
376,20,2386,10919,14,58,4,Nyarugenge
85,72,1765,5630,14,23,5,Nyarugenge
70,16,1067,16223,20,38,7,Nyarugenge
274,85,841,16817,11,35,3,Nyarugenge
317,36,894,19008,6,29,4,Nyarugenge
774,17,1000,10331,26,53,5,Nyarugenge
242,93,604,9742,21,51,6,Nyarugenge
986,63,2227,19528,24,46,8,Nyarugenge
371,91,1572,12070,5,47,9,Nyarugenge
400,94,2301,8241,10,38,8,Nyarugenge
110,93,1952,18457,3,55,8,Nyarugenge
403,69,769,9645,22,40,8,Nyarugenge
626,15,2994,17447,16,48,7,Nyarugenge
306,45,2527,15679,6,25,3,Nyarugenge
959,88,636,9368,16,46,3,Nyarugenge
605,66,2136,19566,22,50,7,Nyarugenge
159,19,2705,13112,5,55,3,Nyarugenge
88,95,766,14167,9,26,4,Nyarugenge
214,43,568,16020,18,45,4,Nyarugenge
798,32,2009,8400,10,51,5,Nyarugenge
359,74,1162,15520,2,21,4,Nyarugenge
258,13,1970,12852,3,39,6,Nyarugenge
225,29,934,16967,22,49,6,Nyarugenge
729,62,1251,18810,21,32,3,Nyarugenge
762,62,1071,14056,7,23,4,Gasabo
827,84,2724,8588,26,33,9,Nyarugenge
11,51,2952,6281,5,20,2,Nyarugenge
214,28,1433,8126,25,47,5,Nyarugenge
920,83,1713,7933,12,57,7,Nyarugenge
792,33,1520,9517,8,56,9,Nyarugenge
192,33,1376,15517,27,20,2,Nyarugenge
236,57,1458,8646,16,44,6,Gasabo
922,10,1501,17744,25,45,4,Nyarugenge
146,46,2839,9159,22,33,2,Nyarugenge
615,27,716,13706,16,31,6,Nyarugenge
153,16,1703,18563,0,21,1,Gasabo
699,68,786,10007,14,59,2,Nyarugenge
101,74,2717,7797,14,47,3,Nyarugenge
808,38,2281,10934,25,27,3,Nyarugenge
468,42,1660,9742,9,38,3,Nyarugenge
46,35,2048,14845,14,57,1,Nyarugenge
124,41,1806,6563,6,48,1,Nyarugenge
945,12,1851,5668,13,27,5,Nyarugenge
208,37,2399,8875,22,41,8,Nyarugenge
345,71,613,12105,5,34,5,Nyarugenge
827,42,1258,18678,15,49,5,Nyarugenge
800,15,932,18338,8,55,5,Nyarugenge
189,64,2842,17984,5,38,8,Nyarugenge
456,52,1925,10310,27,56,4,Nyarugenge
70,75,1826,10271,17,28,9,Nyarugenge
714,10,1627,5706,10,25,1,Nyarugenge
329,13,857,10097,12,46,8,Nyarugenge
275,74,1276,18896,5,49,7,Nyarugenge
944,36,752,6316,1,44,5,Nyarugenge
263,20,1670,15694,7,24,9,Nyarugenge
282,73,2493,19292,28,55,6,Nyarugenge
968,99,1262,18106,23,27,8,Nyarugenge
472,11,1597,17003,19,21,5,Nyarugenge
944,50,2066,10115,6,33,1,Nyarugenge
436,82,2494,10390,20,46,5,Nyarugenge
700,92,597,17008,26,59,2,Nyarugenge
169,59,1324,16243,7,54,1,Nyarugenge
72,99,609,14189,9,51,5,Nyarugenge
135,99,1782,6690,29,22,7,Nyarugenge
501,45,1029,6502,20,52,4,Nyarugenge
6,61,1160,5019,23,48,9,Nyarugenge
443,95,2951,7195,11,34,2,Nyarugenge
842,48,2914,13909,4,58,9,Nyarugenge
614,31,1171,11857,26,35,8,Nyarugenge
420,54,2607,12140,21,50,9,Nyarugenge
162,21,987,5658,8,42,6,Nyarugenge
698,88,2267,12544,4,45,4,Nyarugenge
61,62,2209,17524,28,20,5,Nyarugenge
577,57,551,8807,13,44,1,Nyarugenge
404,67,2772,19310,11,25,1,Nyarugenge
719,39,1883,18554,1,57,2,Nyarugenge
465,16,2327,9338,8,58,3,Nyarugenge
733,94,2736,13129,28,49,5,Gasabo
609,47,1015,7242,1,33,9,Nyarugenge
330,37,616,11354,6,49,7,Nyarugenge
8,43,2327,13198,27,21,7,Nyarugenge
897,63,2282,16020,20,58,7,Gasabo
350,55,1311,6211,14,38,4,Nyarugenge
527,38,1155,10934,19,48,1,Nyarugenge
518,41,1571,11255,13,29,1,Nyarugenge
854,85,2681,6325,14,50,9,Nyarugenge
521,46,513,15089,6,43,3,Nyarugenge
49,53,2210,15786,24,31,6,Nyarugenge
953,32,1645,16560,4,30,1,Nyarugenge
580,33,2697,17995,16,36,5,Nyarugenge
688,69,1537,7322,3,24,8,Nyarugenge
587,13,686,17725,7,35,4,Nyarugenge
476,22,832,15758,3,52,6,Nyarugenge
467,42,637,12529,19,30,7,Nyarugenge
447,94,2763,15798,23,23,8,Nyarugenge
658,88,2222,18171,27,48,7,Nyarugenge
923,94,1367,12086,18,57,9,Nyarugenge
192,27,687,6716,3,27,3,Nyarugenge
